"Year","Country Name","Country Code","Adolescent fertility rate (births per 1,000 women ages 15-19)","Agriculture, value added (% of GDP)","Exports of goods and services (% of GDP)","Fertility rate, total (births per woman)","Foreign direct investment, net inflows (BoP, current US$)","GDP (current US$)","GDP growth (annual %)","GNI per capita, Atlas method (current US$)","GNI per capita, PPP (current international $)","GNI, Atlas method (current US$)","GNI, PPP (current international $)","Immunization, measles (% of children ages 12-23 months)","Imports of goods and services (% of GDP)","Industry, value added (% of GDP)","Inflation, GDP deflator (annual %)","Internet users (per 100 people)","Life expectancy at birth, total (years)","Merchandise trade (% of GDP)","Military expenditure (% of GDP)","Mobile cellular subscriptions (per 100 people)","Mortality rate, under-5 (per 1,000)","Population growth (annual %)","Population, total","Prevalence of HIV, total (% of population ages 15-49)","Renewable internal freshwater resources per capita (cubic meters)","Services, etc., value added (% of GDP)","Surface area (sq. km)","Time required to start a business (days)","Workers' remittances and compensation of employees, received (current US$)"
2007,"Algeria","DZA",7.339,8.17792509967543,47.1298698257936,2.383,1.6646E9,1.34304104724814E11,2.99999999999999,3610.0,7650.0,1.22195605953918E11,2.58946303102235E11,92.0,23.5531153063549,61.0919805828934,6.79210012490942,10.338916903211,72.250243902439,65.3696774047883,2.93798757817369,81.4196204875636,37.0,1.49261743944306,3.38526756019577E7,0.1,332.233709744041,30.7300987725309,2381740.0,24.0,2.12E9
2007,"Argentina","ARG",56.9,9.39487471301088,24.6265468941767,2.254,6.46221E9,2.62450806576364E11,8.65333684642083,6040.0,12970.0,2.3873326402811E11,5.12408064974433E11,99.0,20.3371259842742,33.7362018117639,14.1649276632303,25.9380936032738,75.2185365853659,38.2874037656128,0.749825379800461,102.27399274579,16.3,0.938917246582669,3.95034660477389E7,0.5,6986.72870037432,56.8689234752252,2780400.0,31.0,6.0661E8
2007,"Austria","AUT",12.779,1.94127332713244,58.8590648085428,1.38,3.07168498614728E10,3.73192406657177E11,3.35482478713357,41970.0,36750.0,3.48968487465682E11,3.05585475953451E11,79.0,51.5702721208438,31.1858293967154,2.29604922005144,67.3651515430296,80.0317073170732,87.6359346937184,0.941066706079489,119.200132476661,4.4,0.397678512654407,8315427.0,0.2,6614.2123549398,66.8728972761521,83870.0,28.0,2.96477E9
2007,"Azerbaijan","AZE",33.849,5.90592094460309,68.129739214943,2.0,-4.74888E9,3.3049963583394E10,25.049,2710.0,6630.0,2.32411034338042E10,5.68712185605215E10,97.0,28.5131963193294,68.5135448850671,20.9840366340144,10.7979241789015,67.380243902439,82.6455857691901,2.86308663305243,52.6611475981611,39.3,1.13361074769076,8581279.0,0.2,945.663228057263,25.5805341703298,86600.0,36.0,1.2873E9
2007,"Belarus","BLR",21.262,9.23227980464616,61.0446321886517,1.287,1.7852E9,4.5275711995825E10,8.60000078498793,4240.0,10790.0,4.11799796062348E10,1.04654652636861E11,99.0,67.0933965108943,41.7343425886207,12.8727082724944,28.9605236033807,70.2034146341464,116.990637286686,1.64976591437478,71.7377860235003,13.4,-0.313875067944899,9702000.0,0.2,3834.26097711812,49.0333776067331,207600.0,48.0,3.542E8
2007,"Belgium","BEL",7.722,0.872525635537072,89.4102176541717,1.81,7.21947729373998E10,4.52753750136866E11,2.79911428026702,41120.0,35320.0,4.36888983805468E11,3.75270057161876E11,92.0,86.5120918984281,24.0736210493412,1.63306902809779,65.9384322915196,80.2207317073171,186.824310074583,1.14056831922612,101.058010295792,4.6,0.734330830765897,1.06257E7,0.2,1129.33736130326,75.0538533151217,30530.0,4.0,8.55668E9
2007,"Bolivia","BOL",78.2,12.877394394968,41.7956567499272,3.5,2.0422E8,1.31200996588109E10,-2.73875693324044E-6,1220.0,3960.0,1.16248673353398E10,3.76983546746413E10,81.0,34.2662546827355,36.3892842805827,12.2742894282174,10.5069197042762,65.5129268292683,60.329267351902,1.74547545888774,34.1938245547936,57.4,1.73485308045373,9517537.28157844,0.2,31891.7584475865,50.7333213244494,1098580.0,50.0,9.26512E8
2007,"Botswana","BWA",52.128,1.81598153226791,47.0402280527215,2.896,-2.856E7,1.23238066006931E10,4.2450357432197,6100.0,12760.0,1.14843943156807E10,2.4007473227571E10,90.0,36.6134773630586,49.2891146337194,12.970568873305,5.31510175273334,50.5875609756098,74.8083697246716,2.57093582929912,61.217269098299,39.7,1.24445716525646,1881431.5257196,23.9,1275.624420656,48.8949038340127,581730.0,108.0,1.41159E8
2007,"Brazil","BRA",75.6,5.98222907022607,13.681763743686,1.9,3.45849E10,1.33327054355079E12,5.66950647970702,6060.0,9510.0,1.15126464901383E12,1.80789147717127E12,99.0,12.1405014068696,28.0510308209644,3.73212871576567,35.5093676496257,72.2807317073171,21.5422894767538,1.49098537078877,63.6335510107709,21.7,1.03710622164022,1.90119995E8,0.6,28497.7916183934,65.9667401088095,8514880.0,152.0,4.38244E9
2007,"Cambodia","KHM",39.217,31.8841789699457,65.3313199493381,3.175,8.6729E8,8.3569089796267E9,10.2046015509322,550.0,1720.0,7.99329997527734E9,2.49166897156764E10,79.0,72.9481546835714,26.7730459134589,6.51822133544999,0.484561306582459,59.5292682926829,113.829168454398,1.10732773803445,17.8825135056855,90.9,1.74181947866129,1.44460564739888E7,0.8,8346.22239066386,41.3427751165954,181040.0,86.0,3.5257E8
2007,"Cameroon","CMR",127.502,19.4597785118864,22.0542557482856,4.314,4.331E8,2.06915589105313E10,3.49999745272467,1050.0,2120.0,1.948933074538E10,3.92821751889199E10,74.0,21.2404195240016,30.6354350032793,2.05780627745253,2.95476151815712,50.3946341463415,35.204742337188,1.43402581686164,24.4755263812284,148.2,1.95117603269832,1.85327985570063E7,5.1,14730.6408775912,49.9047864848343,475440.0,37.0,1.67441E8
2007,"Chile","CHL",59.6,4.24461105312591,47.0797390790868,1.944,1.445731E10,1.63877525982353E11,4.68035824632062,8160.0,12280.0,1.35367925700772E11,2.03863555766376E11,91.0,33.3142770346171,47.0595310771884,5.09094734763733,31.1106089188855,78.4363414634146,70.0331539129769,3.43256546450687,84.0948561224111,9.02,0.980545681392897,1.65945964396281E7,0.3,53270.3523834419,48.6958578696857,756630.0,27.0,2500000.0
2007,"China","CHN",9.736,11.1256636068,42.5333232913,1.725,1.3841319E11,3.38226749917844E12,13.0,2410.0,5430.0,3.17986625070516E12,7.15445856716422E12,94.0,32.7896485904,48.5021725106,7.44651951235285,16.1252534281657,72.9980487804878,64.2937023913,1.9587572773,41.5157359413616,21.9,0.55449438988657,1.31830972422851E9,0.1,2133.33782518053,40.3721638827,9598088.0,35.0,3.2833E10
2007,"Colombia","COL",74.3,8.91632384521088,16.8741345646539,2.45,9.03977E9,2.07785561582406E11,7.54589011945627,4100.0,8260.0,1.80411933833555E11,3.63372288239593E11,95.0,21.04279863845,35.4690101865985,4.75224249806867,27.5081274012776,72.8348780487805,30.2660370244537,3.29706196210367,77.1617068679383,20.3,1.25364806146305,4.3987E7,0.6,48014.1860095028,55.6146659681906,1141750.0,42.0,4.523034E9
2007,"Congo, Rep.","COG",112.808,5.04621562979479,73.0105883637158,4.41,4.28947E9,7.64584250532584E9,-1.59,1510.0,2700.0,5.36995637402119E9,9.59639373291188E9,67.0,42.9116380630787,59.8417720009596,-7.89082954875258,2.75970437370903,53.5312195121951,112.283346524859,1.38764872830477,36.2600092084013,125.4,1.84829348741928,3551105.0,3.5,62515.7521391229,35.1120123692456,342000.0,37.0,1.4814E7
2007,"Cote d'Ivoire","CIV",129.929,23.8536523461133,46.5847674756383,4.645,4.269E8,1.97957213828617E10,1.7142291903655,880.0,1550.0,1.77709107660649E10,3.1105846887311E10,67.0,40.9457307538096,25.2860730760134,2.71288096723094,2.23626975098292,57.2782926829268,73.9351687010063,1.59157858877783,37.1106877990514,126.5,2.25852731262221,2.0122796E7,3.9,3818.55483701172,50.8602745778733,322460.0,40.0,1.7944E8
2007,"Croatia","HRV",14.126,6.06411839824527,42.7884873974192,1.4,4.91575E9,5.85582312537493E10,5.47141455062213,12000.0,17840.0,5.32398433062375E10,7.91296652415781E10,96.0,50.3506828886164,28.216569530131,4.04480363217266,44.744320423302,75.6658536585366,65.2395524626676,1.6335529341276,113.494193619361,5.8,-0.0905364673893594,4435982.0,0.1,8498.68191530083,65.7193120716238,56540.0,22.0,1.393883E9
2007,"Denmark","DNK",6.008,1.33754572478485,52.1393813839803,1.85,1.18576831408891E10,3.11579353416605E11,1.79956902575225,55450.0,36800.0,3.02815788191373E11,2.00956886758256E11,89.0,50.9917240387257,25.693916270362,1.50669097622456,80.7132663595192,78.2763414634146,64.6534479550865,1.34008317229068,115.538013980933,4.4,0.443466054321374,5461438.0,0.2,1098.61175756275,72.9685380048532,43090.0,6.0,1.02774E9
2007,"Dominican Republic","DOM",108.7,6.57133358681071,29.110533764479,2.4,1.698E9,4.13165437557733E10,8.47462477828749,4070.0,7340.0,3.95645506832476E10,7.13570607135494E10,96.0,39.8749738218514,31.5574236377804,5.70085725461085,17.2430528555597,72.299756097561,50.2394394911107,0.557758580183715,56.6841797167226,37.6,1.14683378188183,9725568.981593,1.1,2158.74259282268,61.8712427754089,48730.0,22.0,3.4139E9
2007,"Ecuador","ECU",82.8,6.90642355610095,32.6889565162214,2.578,1.8269E8,4.5789374E10,2.49093630715778,3150.0,7100.0,4.2057624680253E10,9.47705458759379E10,99.0,33.4370192934096,35.6422705286803,6.9757070448331,8.63524907273148,74.9980487804878,61.6179236038475,2.86092576849817,74.5149145609296,22.2,1.03676374367864,1.33395804834108E7,0.3,32384.8265346304,57.4513059152188,283560.0,65.0,3.093759E9
2007,"El Salvador","SLV",82.7,12.1300830317224,26.130914800521,2.349,1.52561E9,2.03726E10,4.65002279981761,3200.0,6330.0,1.95522920421313E10,3.86460651442794E10,98.0,50.0713243599737,28.7577176921439,4.36249932394168,12.4943484770404,71.1590243902439,62.3189970843191,0.598843544761101,100.501411468371,23.8,0.411176261484168,6106761.0,0.8,2906.61448843339,59.1121992761337,21040.0,26.0,3.7113E9
2007,"Estonia","EST",21.405,2.77369381339572,74.3861039832352,1.64,2.68659970177161E9,2.09586754385965E10,6.33292120559715,12840.0,18830.0,1.72333549178005E10,2.52657301856895E10,96.0,85.2726480555513,30.378003398757,9.58890350494548,63.6976846800112,72.909756097561,127.368427543089,2.20107320629694,147.714866226619,5.6,-0.139653436441175,1341672.0,1.3,9474.74494511326,66.8483027878473,45230.0,7.0,4.26E8
2007,"Ethiopia","ETH",104.397,46.2921265326549,12.8278993707442,5.381,2.2259E8,1.93947283523382E10,11.10239099635,220.0,780.0,1.75676857870844E10,6.16519918958202E10,65.0,32.2491074962662,13.3843105785143,16.8371211382719,0.370011858689343,54.98,36.2634622781509,1.90321287842665,1.53662746117647,118.6,2.59998064963343,7.8646128E7,2.1,1551.25246598281,40.3235628888308,1104300.0,16.0,3.5782E8
2007,"Finland","FIN",11.388,3.1889725917615,44.8134079962407,1.83,1.15684451188547E10,2.44660845286324E11,4.39964094957379,44310.0,34760.0,2.34325170681095E11,1.83862224359337E11,98.0,40.145670987195,32.2551690976118,2.5051841532599,78.8233636872438,79.259512195122,70.2397780727384,1.23238550226842,114.961654237698,3.5,0.425429832100609,5288720.0,0.1,20231.7384924897,64.5558583106267,338150.0,14.0,7.7193E8
2007,"France","FRA",6.885,2.20206944380121,26.5242042308025,1.96,1.5946274661588E11,2.58984109821526E12,2.17284161492333,38790.0,33850.0,2.46675766128967E12,2.0888215003284E12,87.0,28.4479544497888,20.5696825922649,2.46414382302052,51.1626933133369,80.9658536585366,45.2669850496965,2.33971192366302,89.7111112321129,4.3,0.576144979932688,6.1707072E7,0.4,2892.69923551064,77.2282479639339,551500.0,7.0,1.374541E10
2007,"Gabon","GAB",89.914,4.84751438675849,64.7230987219223,3.35,2.69324270257148E8,1.15675938464363E10,5.55335388659583,6450.0,12320.0,9.17517742831642E9,1.75144215730948E10,55.0,35.9071117636318,60.2441800791892,5.22463923812566,5.76700457562583,60.3017073170732,72.6166574614635,1.06422009081585,82.2149798647145,91.0,1.86476009449167,1421882.0,5.9,115340.091512517,34.9083055340524,267670.0,58.0,1.103E7
2007,"Gambia, The","GMB",88.132,28.7084689730838,33.3,5.098,6.845E7,6.43509547738693E8,6.30500000000001,330.0,1200.0,5.40908797306261E8,1.93914030194672E9,85.0,49.8,14.7933112322397,5.68504439454046,6.20503741852418,55.750243902439,51.8192777670188,0.705927920386324,49.5429307153778,108.6,2.80128146539877,1615510.0,0.9,1856.99871867088,56.4982197946765,11300.0,32.0,4.7334E7
2007,"Georgia","GEO",44.651,10.9247656860268,31.5153486474983,1.407,1.72827E9,1.01754661290398E10,12.4298079289328,2090.0,4680.0,9.17752876989744E9,2.05855972438643E10,97.0,57.7416560370701,24.0753707276142,9.64044508064042,8.18444547805231,70.8258536585366,63.4565524381469,9.15368157907639,59.1033819209147,30.2,-0.778879123108261,4398587.55202644,0.1,13215.6059899772,64.9998635863589,69700.0,11.0,6.9549E8
2007,"Germany","DEU",7.732,0.91762127518509,46.7043485436092,1.39,5.15432992141293E10,3.31736559728457E12,2.48488513250418,38990.0,34740.0,3.20750124892296E12,2.85767990993272E12,94.0,39.6971697334764,30.09180816973,1.84444403665063,72.2897820847449,79.6853658536586,71.6845495008612,1.28269659212806,118.090361279489,4.4,-0.13130570814061,8.2268357E7,0.1,1300.62157434358,68.9905705550849,357050.0,18.0,9.83944E9
2007,"Ghana","GHA",64.036,33.9603791888141,33.7381462308858,4.308,9.7038E8,1.49893617021277E10,6.0999994750558,600.0,1350.0,1.37632757610075E10,3.09612654852251E10,95.0,60.1771902702756,26.0670085806703,13.841135485483,3.84767307161403,56.4931707317073,81.8420440028389,0.837473385379702,33.2476249582112,115.2,2.11047419719965,2.2870966E7,1.9,1324.82379624892,39.9726122305156,238540.0,42.0,1.17364E8
2007,"Greece","GRC",8.889,3.58537099171715,22.1818250114545,1.38,1.95871455632603E9,3.13353635169167E11,4.00276621554529,25740.0,27830.0,2.88090719287698E11,3.11522287531605E11,88.0,35.3850010941316,23.0726423178762,2.87526690584036,32.8630637111303,79.690243902439,31.8688557661342,3.27409590008591,109.841061214294,4.1,0.401990960561374,1.1193366E7,0.2,5181.64062534898,73.3419866904067,131960.0,38.0,2.483721E9
2007,"Honduras","HND",93.1,13.384140866132,51.4897704204842,3.308,8.1592E8,1.22342166140834E10,6.30038778578619,1590.0,3610.0,1.1310437154895E10,2.56463473833703E10,89.0,78.4044344054145,28.0641907727885,7.00228229266466,5.97090093075112,70.2070731707317,115.663270043058,0.686375575755744,58.9099142437735,23.9,1.92009955935395,7103785.59147592,0.7,13503.9267112888,58.5516683610795,112090.0,21.0,2.624692E9
2007,"Hungary","HUN",20.172,3.96164141486912,80.3638703494057,1.32,3.72309511476652E10,1.38757191934686E11,1.2,11670.0,17470.0,1.17317882887795E11,1.75644405076483E11,99.0,78.7728402605948,29.7282791529192,5.89692031658689,51.864857823063,73.0885365853659,137.857240841282,1.28026929985217,109.687463329548,6.8,-0.154915158060948,1.005578E7,0.1,596.671764895413,66.3100794322117,93030.0,16.0,2.53044E9
2007,"India","IND",68.141,18.111931517844,21.159355548969,2.68,2.295E10,1.176890254664E12,9.06039655400642,950.0,2740.0,1.07110839774933E12,3.08256971675498E12,67.0,24.7234195706483,29.5053197349066,4.88767741428384,7.20136347673374,64.7458536585366,30.9113784023867,2.46856078248719,20.7701547584511,71.8,1.34038183992227,1.12478699709709E9,0.3,1120.69218727925,52.3827487472494,3287260.0,33.0,3.8666E10
2007,"Indonesia","IDN",39.829,13.7135610183562,29.4474329437964,2.182,6.92823E9,4.31933347453043E11,6.27813457517557,1650.0,3560.0,3.71701369059057E11,8.02792344871838E11,80.0,25.4036379262523,46.8333800333394,11.2843103829193,11.0800836520937,70.6114634146342,48.8020751912229,1.22190612291013,41.3893776963215,31.2,1.15383358216234,2.25630065484893E8,0.2,12578.1109618568,39.4530589483044,1904570.0,105.0,6.17402E9
2007,"Iran, Islamic Rep.","IRN",18.337,10.2166925830777,32.1789541754948,2.04,7.54497E8,2.86057933325518E11,7.82478831862593,3540.0,10840.0,2.51486382371896E11,7.697235589583E11,97.0,21.5382245121594,44.4749355457142,20.4623349579848,18.3044351448631,70.9504878048781,46.7300446612278,2.87323985762489,41.9171564817364,32.8,1.30831363823314,7.10210388745501E7,0.2,1809.32301239608,45.3083718712081,1745150.0,28.0,1.115E9
2007,"Italy","ITA",4.895,2.03564806047148,29.1943670124212,1.34,4.00401057355438E10,2.10163746852075E12,1.45670507178623,33490.0,30190.0,1.98837517975656E12,1.79259776921353E12,87.0,29.5007737992436,27.0299294360379,2.26436451256535,53.8950082460205,81.3129268292683,47.4383215365746,1.79558935733635,151.244551109403,3.7,0.732281692314131,5.9374701E7,0.4,3073.69968903086,70.9344225034906,301340.0,13.0,3.164977E9
2007,"Kazakhstan","KAZ",30.677,6.096588919775,49.4349504746924,2.36,1.018863E10,1.04853480212158E11,8.89999999999999,4970.0,9510.0,7.69389288837394E10,1.47211882645852E11,99.0,42.601353764893,40.639209254423,15.5270972952559,12.2746670799912,66.4132313498747,76.7842896936714,1.29963172950477,79.5822580436832,31.6,1.14380491168841,1.54842E7,0.1,4870.7714961057,53.264201825802,2724900.0,21.0,2.23E8
2007,"Korea, Rep.","KOR",5.472,2.88172367515564,41.9229487196581,1.26,1.5788E9,1.04923595118697E12,5.10582397211579,21210.0,26880.0,1.02755893534777E12,1.30261908010602E12,92.0,40.4124047576802,37.1231003838671,2.08035323642119,75.9344560013208,78.9692682926829,69.4157495438522,2.43483933034739,89.767087667162,4.84,0.328672275037912,4.8456E7,0.1,1338.32755489516,59.9951759409773,99260.0,17.0,1.1277E9
2007,"Kyrgyz Republic","KGZ",32.281,33.5702536670086,44.684986125164,2.7,2.0792E8,3.74462486602358E9,8.21132846104705,610.0,1980.0,3.19963879165333E9,1.03519708640504E10,99.0,89.8858957533986,18.9323518771922,13.4839854934768,14.3271949262627,67.6951219512195,94.8559636034216,3.10269668420759,41.4214296630244,38.4,0.819039958226238,5234800.0,0.1,8873.3093909987,47.4973944557993,199900.0,21.0,7.14779E8
2007,"Lao PDR","LAO",37.416,39.8959542422127,35.7309883525849,3.543,3.235E8,4.2999090448861E9,7.85899999999999,610.0,1920.0,3.73043660988351E9,1.16758952120272E10,40.0,50.9685199645438,30.7486308114827,5.37809502962139,1.64140759236365,64.7507317073171,46.2693507986214,0.340469642950788,24.2667175721875,70.2,1.8033439438902,6092332.0,0.2,31255.6833737886,29.3554149463046,236800.0,100.0,1000000.0
2007,"Latvia","LVA",15.206,3.27628719948629,41.9292417404719,1.42,2.2472E9,2.87658622031919E10,9.97759744100901,10090.0,16770.0,2.29710752870884E10,3.81661851085451E10,97.0,61.0606296389015,22.0486153459716,20.2951181197157,55.0228021615922,71.2170731707317,82.2932931847712,1.69825235624057,97.4038047537454,8.6,-0.5191893956554,2276100.0,0.8,7354.68564650059,74.6750974545421,64590.0,16.0,5.519E8
